文章id,标题,副标题,发表时间,来源,版面,摘要,链接
1000032420135,国际护士节 倾听一线护士的心愿,,2022-05-12 09:13:00,,#滚动新闻#健康·生活#原创稿件#,他们，有一个美丽的名字——护士。  护士是一个神圣的职业，被称为“白衣天使”。他们白衣执甲、护佑生命，用暖心的陪伴、精神的支持、周到的护理点亮生命之光，谱写出一曲曲感天动地的生命之歌。人民网记者采访了8位奋战在一线的护士，让我们一起倾听他们的心愿。                    （设计制作：实习生李佳悦）,http://health.people.com.cn/n1/2022/0512/c14739-32420135.html
2000040133881,护士妻子给护士丈夫过了一个特殊的生日,,2022-09-21 19:22:54,,#山东频道#滚动新闻#社会法治#,人民网青岛9月21日电 “祝你生日快乐……”9月20日，在隔离酒店的餐厅，同为护士的刘晴为丈夫刘振订了一碗生日面，用最简单的方式，陪他度过了一个特别的生日。  刘振在隔离酒店餐厅度过一个特别的生日。急诊科护士刘振第一时间主动报名，而他的妻子——保健内分泌科护士刘晴，也在这支医疗队中。  刘振和刘晴在核酸检测工作中。,http://sd.people.com.cn/n2/2022/0921/c386900-40133881.html
2000035264060,国际护士节|重庆注册护士总数达10.94万人,,2022-05-11 18:30:00,,#原创#陈琦#健康#,       人民网重庆5月11日电 （陈琦）5月12日是第111个国际护士节，来自重庆市卫生健康委数据显示，“十三五”期间，重庆护理事业快速发展，全市注册护士总数达10.94万人，每千人口护士3.35人，医护比达1:1.37，较“十二五”末分别增长49.59%、44.40%、19.13%。  　　据重庆市卫健委相关负责人介绍，全市具有大专以上学历的护士占总卫生技术人员的75.99%，优于全国平均水平。此外，专科护理能力比此前更强，截至“十三五”末，重庆全市共建专科护士培训基地34个，包含老年、重症、康复、血液净化等专科，累计培养专科护士1.39万人，专科护士占比达13.4%，带动区域内专业护理水平持续提高院方供图   　   “十三五”期间，重庆还涌现出一大批优质护理示范医院、示范病房和示范个人和护理杰出贡献者，全社会“尊重护士、爱护护士”的和谐氛围日渐浓厚。,http://cq.people.com.cn/n2/2022/0511/c365401-35264060.html
2000035265052,国际护士节 | 上海10万护士与1.6万援沪护士奋战在抗疫一线,,2022-05-12 10:56:00,,#滚动新闻#社会| 法治#频道记者自创稿件#王文娟#上海频道#要闻#,人民网上海5月12日电 （王文娟）5月12日，上海举行疫情防控工作新闻发布会，上海市卫生健康委副主任赵丹丹介绍，今年5月12日是第111个国际护士节，今年我国护士节的主题是“关爱护士队伍，护佑人民健康”近年来，上海护士队伍持续发展壮大、队伍素质不断提升，护理服务能力持续提高、服务领域不断拓展。目前上海共有护士10.87万名，比2017年增加了2.47万名，其中30岁以下的护士占39.17%，中高级职称护士占20.4%，男护士占2.79%。赵丹丹介绍，在此次疫情中，上海10万余名护士、外省市援沪的1.6万余名护士，在抗击新冠疫情阻击战中发挥了生力军作用，他们既是妈妈、妻子和女儿，也是父亲、丈夫和儿子，他们舍小家，顾大家，不畏生死、白衣执甲冲锋在核酸采样,http://sh.people.com.cn/n2/2022/0512/c134768-35265052.html
1000032420107,5·12国际护士节特辑|护士的“十八般武艺”,,2022-05-12 09:02:00,,#健康·生活#原创稿件#行业热点#滚动新闻#,人民网北京5月12日电 （记者乔业琼、实习生王美力）5·12是国际护士节，今年我国护士节的主题是“关爱护士队伍，护佑人民健康”。“三分治疗，七分护理”，面对繁重的日常医疗和常态化的疫情防控双重工作，广大护士不辞辛劳、冲锋在前，在各自的岗位上练就了“十八般武艺”，为服务人民健康做出了重要贡献。10秒做完一例核酸  作为一名感染疾病科的护士，从新冠疫情暴发就一直坚守在抗疫一线，中日友好医院感染疾病科护士王苑说，在核酸采集过程中，既要采样到位，又要时刻保持防疫安全距离，难免会影响采集速度。更换尿不湿“独门秘籍”  上海长征医院妇产科护士肖兰兰说，疫情期间，大家不仅要守护孕产妇的身体健康和生命安全，更要照顾好新生儿的基础护理。用真诚微笑服务患者  首都医科大学宣武医院急诊科护士程萌说，疫情期间，不仅要保证急症患者尽早就医，更要早期发现潜在感染风险者，这对自己提出了更高的要求。,http://health.people.com.cn/n1/2022/0512/c14739-32420107.html
2000035264163,请不要叫我“男护士”,,2022-05-11 23:16:00,,#社会法治#本网专稿#自采稿件库#宋彤桐#编辑稿件统计#潘惠文#符武平#毛雷#海南新闻#人民网海南频道#孟凡盛#,海医一附院创伤ICU护士冯韬（左一）在给病人做护理。人民网 孟凡盛摄    海医一附院创伤ICU护士冯韬。人民网 符武平摄  “护士就是护士，不用刻意强调性别。”他们说。海医一附院护士符余吉（右一）给市民科普急救知识。受访者供图  “他们需要我”  “出生在四川，长大在内蒙，工作在海南。”培训活动现场，海医一附院护士符余吉给护士们讲解急救要领。从护理行业发展的角度而言，护士的职业上升空间也不断拓宽。“都说医生越老越吃香，其实现在护士也是这样的，经验丰富的护士非常珍贵；护理也随着发展有了很多细分方向，甚至还有专门的护理门诊，我们发挥作用的空间越来越大。”符余吉说。,http://hi.people.com.cn/n2/2022/0511/c231190-35264163.html
2000035265401,【国际护士节】湖南护士手绘漫画：记录护理工作的酸甜苦辣,,2022-05-12 15:16:00,,#文旅#,人民网长沙5月12日电 “我是一名护士，喜欢写写画画的一名护士。”在5.12国际护士节来临之际，湖南省儿童医院疑难综合病房主管护师詹蓉手绘了一组《护理日记》，以童趣的笔触，描述护理工作的酸甜苦辣。希望大众给予护士多一点宽容，多一点理解。（姚家琦、李雅雯）,http://hn.people.com.cn/n2/2022/0512/c356888-35265401.html
1000032485504,中国护士数量十年翻了一番,,2022-07-26 08:17:00,,#健康·生活#行业热点#滚动新闻#,党中央、国务院历来高度重视护理工作，强调要关心爱护广大护士，把加强护士队伍建设作为卫生健康事业发展重要的基础工作来抓。随着护士队伍数量的增长和能力的提升，护理质量不断改善，患者满意度持续提高，护士的服务领域也在不断拓展。  　　据郭燕红介绍，“十四五”时期护理事业发展的主要目标是：一方面加强护士队伍建设，包括护士数量的增长、护士能力的提升、护士积极性的调动，一方面拓展护理服务，让护理工作在各个领域更好地为人民健康服务，适应人民群众的健康需求在护士队伍建设方面，到2025年，全国的护士总数要达到550万，每千人口注册护士的数量要达到3.8人，医护比要达到1∶1.2。此外，增加护士数量的同时，通过培训提升护士的能力，并在护士分布当中，更多向基层倾斜。  　　,http://health.people.com.cn/n1/2022/0726/c14739-32485504.html
2000040053954,中国护士数量十年翻了一番,,2022-07-26 09:15:03,,#健康#,党中央、国务院历来高度重视护理工作，强调要关心爱护广大护士，把加强护士队伍建设作为卫生健康事业发展重要的基础工作来抓。随着护士队伍数量的增长和能力的提升，护理质量不断改善，患者满意度持续提高，护士的服务领域也在不断拓展。据郭燕红介绍，“十四五”时期护理事业发展的主要目标是：一方面加强护士队伍建设，包括护士数量的增长、护士能力的提升、护士积极性的调动，一方面拓展护理服务，让护理工作在各个领域更好地为人民健康服务，适应人民群众的健康需求在护士队伍建设方面，到2025年，全国的护士总数要达到550万，每千人口注册护士的数量要达到3.8人，医护比要达到1∶1.2。此外，增加护士数量的同时，通过培训提升护士的能力，并在护士分布当中，更多向基层倾斜。,http://gs.people.com.cn/n2/2022/0726/c183356-40053954.html
2000035265237,5·12国际护士节 璧山区评出15名“最美护士”,,2022-05-12 14:15:00,,#区县动态#,"护士被誉为“白衣天使”，是幸福和温暖的象征,是人们对护士的形象美和内在美的深情赞誉。胡峻：为患者提供力所能及的帮助    璧山区2022年“最美护士”胡峻。璧山区卫生健康委供图  　　胡峻，现任重庆市璧山区人民医院心内科导管室专科护士。璧山区卫生健康委供图  　　唐玲是璧山区中医院急诊与重症医学科的一名护士，从2014年成为一名护理人员至今，她始终以自己的实际行动践行着护士的天职。唐梦：愿做“开路先锋”，无愧“最美护士”    璧山区2022年“最美护士”唐梦。璧山区卫生健康委供图  　　唐梦从2018年起一直在璧山区疾控中心工作。为了提高护士的业务水平，她也不断加强自身学习，坚持每月为全院护士授课，定期开展查房讨论，增强专科护士的业务水平，护理质量不断提升，患者满意度获得较大提高。  　　",http://cq.people.com.cn/n2/2022/0512/c367642-35265237.html
